Report of Undefined Theft,,,
Summary: Young adult female complaining of severe stomach pain,,,
Disposition: Transported To Hospital,,,
Illegal Parking,,,
Lot 306,,,
Date Reported 9/22/2013,,,
Incident/Case# 130922038,,,
Date Occurred 9/22/2013,,,
Time Occurred 4:49 PM,,,
Summary:,,,
Disposition: Information Only,,,
Suspicious Person,,,
Villa La Jolla Dr/La Jolla Village Dr,,,
Date Reported 9/22/2013,,,
Incident/Case# 2013‐1466,,,
Date Occurred 9/22/2013,,,
Time Occurred 5:38 PM,,,
Summary: Adult male harassing female students at bus stop,,,
Disposition: Permanent Stay Away Order Previously Issued‐Will Cooperate,,,
Quiet Hours Contact,,,
The Village Bldg 2,,,
Date Reported 9/22/2013,,,
Incident/Case# 130922043,,,
Date Occurred 9/22/2013,,,
Time Occurred 7:55 PM,,,
Summary:,,,
Disposition: Information Only,,,
Burglary To Vehicle,,,
Lot 208,,,
Date Reported 9/22/2013,,,
Incident/Case# 2013‐1467,,,
Date Occurred 9/22/2013,,,
Time Occurred 7:07 PM‐8:07 PM,,,
Summary: Amount of loss unknown at this time,,,
Disposition: Report Taken,,,
Noise Disturbance,,,
1 Miramar Bldg 4,,,
Date Reported 9/22/2013,,,
Incident/Case# 130922045,,,
Date Occurred 9/22/2013,,,
Time Occurred 8:13 PM,,,
Summary:,,,
Disposition: Quiet On Arrival,,,
Injury,,,
Frankfurter Hall,,,
Date Reported 9/22/2013,,,
Incident/Case# 2013‐1469,,,
Date Occurred 9/22/2013,,,
Time Occurred 9:01 PM,,,
"Summary: Young adult male tripped and fell, may have concussion",,,
Disposition: Transported To Hospital,,,
Drunk In Public,,,
RIMAC,,,
Date Reported 9/22/2013,,,
Incident/Case# 2013‐1468,,,
Date Occurred 9/22/2013,,,
Time Occurred 9:10 PM,,,
Summary: Excessive alcohol,,,
Disposition: Transported To Hospital,,,
Hazard Situation,,,
Lot 502,,,
Date Reported 9/22/2013,,,
Incident/Case# 130922053,,,
Date Occurred 9/22/2013,,,
Time Occurred 9:22 PM,,,
Summary: Overloaded vehicle,,,
Disposition: Information Only,,,
Drunk In Public,,,
Pangea Parking Structure,,,
Date Reported 9/22/2013,,,
Incident/Case# 2013‐1470,,,
Date Occurred 9/22/2013,,,
Time Occurred 9:27 PM,,,
Summary: Excessive alcohol,,,
Disposition: Transported To Hospital,,,
Alcohol Contact,,,
Lot 502,,,
Date Reported 9/22/2013,,,
Incident/Case# 130922055,,,
Date Occurred 9/22/2013,,,
Time Occurred 9:41 PM,,,
Summary:,,,
Disposition: Information Only,,,
Marijuana Contact,,,
Sixth College Apartments,,,
Date Reported 9/22/2013,,,
Incident/Case# 130922059,,,
Date Occurred 9/22/2013,,,
Time Occurred 9:49 PM,,,
Summary: Odor of marijuana in area,,,
Disposition: Unfounded,,,
Drunk In Public,,,
RIMAC,,,
Date Reported 9/22/2013,,,
Incident/Case# 2013‐1473,,,
Date Occurred 9/22/2013,,,
Time Occurred 9:51 PM,,,
Summary: Public intoxication,,,
Disposition: Transported To Detox,,,
Drunk In Public,,,
RIMAC,,,
Date Reported 9/22/2013,,,
Incident/Case# 2013‐1475,,,
Date Occurred 9/22/2013,,,
Time Occurred 10:08 PM,,,
Summary: Public intoxication,,,
Disposition: Transported To Detox,,,
Drunk In Public,,,
Voigt Dr/Engineer Ln,,,
Date Reported 9/22/2013,,,
Incident/Case# 2013‐1476,,,
Date Occurred 9/22/2013,,,
Time Occurred 10:16 PM,,,
Summary: Public intoxication,,,
Disposition: Transported To Detox,,,
Injury,,,
Tioga Hall,,,
Date Reported 9/22/2013,,,
Incident/Case# 2013‐1477,,,
Date Occurred 9/22/2013,,,
Time Occurred 10:17 PM,,,
Summary: Excessive alcohol,,,
Disposition: Transported To Hospital,,,
Suspicious Person,,,
Pangea Parking Structure,,,
Date Reported 9/22/2013,,,
Incident/Case# 130922068,,,
Date Occurred 9/22/2013,,,
Time Occurred 10:28 PM,,,
Summary:,,,
Disposition: Information Only,,,
Medical Aid,,,
Brennan Hall,,,
Date Reported 9/22/2013,,,
Incident/Case# 130922073,,,
Date Occurred 9/22/2013,,,
Time Occurred 11:18 PM,,,
Summary: Female having panic attack at location,,,
Disposition: Checks OK,,,
Suspicious Person,,,
The Village West Bldg 1,,,
Date Reported 9/22/2013,,,
Incident/Case# 2013‐1478,,,
Date Occurred 9/22/2013,,,
Time Occurred 11:27 PM,,,
"Summary: Young adult male banging on reporting party's door, subject is possible intoxicated",,,
Disposition: Transported To Detox,,,
Hazard Situation,,,
Earth Hall North,,,
Date Reported,9/22/2013,,
Incident/Case#,130922078,,
Date Occurred,9/22/2013,,
Time Occurred,11:45 PM,,
Summary:,Resident Advisor requesting assistance contacting subjects on the roof,,
Disposition:,Gone On Arrival,,
Marijuana Contact,,,
Sixth College Apartments,,,
Date Reported 9/30/2013,,,
Incident/Case# 130930007,,,
Date Occurred 9/30/2013,,,
Time Occurred 12:43 AM,,,
Summary:,,,
Disposition: Information Only,,,
Suspicious Vehicle,,,
Lot 702,,,
Date Reported 9/30/2013,,,
Incident/Case# 130930013,,,
Date Occurred 9/30/2013,,,
Time Occurred 4:23 AM,,,
Summary:,,,
Disposition: Field Interview,,,
Suspicious Person,,,
La Jolla Institute For Allergy,,,
Date Reported 9/30/2013,,,
Incident/Case# 130930032,,,
Date Occurred 9/30/2013,,,
Time Occurred 8:50 AM,,,
Summary:,,,
Disposition: Unable To Locate,,,
Non Injury Accident,,,
Torrey Pines Center South,,,
Date Reported 9/30/2013,,,
Incident/Case# 130930033,,,
Date Occurred 9/30/2013,,,
Time Occurred 8:51 AM,,,
"Summary: UC shuttle bus vs. sign, no report desired",,,
Disposition: Information Only,,,
Incomplete Wireless 911 Call,,,
UNEX C,,,
Date Reported 9/30/2013,,,
Incident/Case# 130930036,,,
Date Occurred 9/30/2013,,,
Time Occurred 9:20 AM,,,
Summary:,,,
Disposition: Checks OK,,,
Citizen Contact,,,
UCSD,,,
Date Reported 9/30/2013,,,
Incident/Case# 2013‐1543,,,
Date Occurred 9/28/2013‐9/30/2013,,,
Time Occurred 2:00 AM‐9:25 AM,,,
Summary: Unknown suspect(s) accessed victim's private user accounts for various websites and networks,,,
Disposition Report Taken,,,
Burglary To Vehicle,,,
1 Miramar Bldg 6‐Parking,,,
Date Reported 9/30/2013,,,
Incident/Case# 2013‐1544,,,
Date Occurred 9/26/2013‐9/27/2013,,,
Time Occurred 9:28 AM‐8:00 AM,,,
Summary: Loss/damage: $800.00,,,
Disposition: Report Taken,,,
Information,,,
Southwest Fisheries/La Jolla Shores Dr,,,
Date Reported 9/30/2013,,,
Incident/Case# 130930042,,,
Date Occurred 9/27/2013‐9/30/2013,,,
Time Occurred Unknown,,,
"Summary: Report of guard rail/shrubbery & sign damaged from over the weekend, no report wanted",,,
Disposition: Information Only,,,
Medical Aid,,,
York Hall,,,
Date Reported 9/30/2013,,,
Incident/Case# 130930046,,,
Date Occurred 9/30/2013,,,
Time Occurred 11:12 AM,,,
Summary: Young adult female feeling ill and vomiting,,,
Disposition: Transported To Hospital,,,
Skateboard Stop,,,
Café Ventanas,,,
Date Reported 9/30/2013,,,
Incident/Case# 130930050,,,
Date Occurred 9/30/2013,,,
Time Occurred 12:05 PM,,,
Summary:,,,
Disposition: Verbal Warning Issued,,,
Bicyclist Stop,,,
Cuzco Hall,,,
Date Reported 9/30/2013,,,
Incident/Case# 130930053,,,
Date Occurred 9/30/2013,,,
Time Occurred 12:36 PM,,,
Summary:,,,
Disposition: Verbal Warning Issued,,,
Bicyclist Stop,,,
Scholars Dr North/The Village,,,
Date Reported 9/30/2013,,,
Incident/Case# 130930054,,,
Date Occurred 9/30/2013,,,
Time Occurred 12:42 PM,,,
Summary:,,,
Disposition: Verbal Warning Issued,,,
Stolen Vehicle,,,
Round Table Pizza,,,
Date Reported 9/30/2013,,,
Incident/Case# 2013‐1545,,,
Date Occurred 9/27/2013‐9/28/2013,,,
Time Occurred 8:00 PM‐1:00 PM,,,
Summary:,,,
Disposition: Report Taken,,,
Bicyclist Stop,,,
Gilman Dr/Library Walk,,,
Date Reported 9/30/2013,,,
Incident/Case# 130930059,,,
Date Occurred 9/30/2013,,,
Time Occurred 1:28 PM,,,
Summary:,,,
Disposition: Verbal Warning Issued,,,
Suspicious Package,,,
Student Services Center,,,
Date Reported 9/30/2013,,,
Incident/Case# 130930063,,,
Date Occurred 9/30/2013,,,
Time Occurred 4:03 PM,,,
Summary:,,,
Disposition: Information Only,,,
Citizen Contact,,,
Warren Literature,,,
Date Reported 9/30/2013,,,
Incident/Case# 130930065,,,
Date Occurred 9/30/2013,,,
Time Occurred 5:09 PM,,,
Summary: Bike locked to reporting party's bike,,,
Disposition: Information Only,,,
"Disturbance, Argument",,,
Lot 401,,,
Date Reported 9/30/2013,,,
Incident/Case# 130930066,,,
Date Occurred 9/30/2013,,,
Time Occurred 6:51 PM,,,
"Summary: Second hand information, reporting party told by female motorist that she was being harassed",,,
by another motorist,,,
Disposition: Unable To Locate,,,
Medical Aid,,,
Coast Apartments,,,
Date Reported 9/30/2013,,,
Incident/Case# 130930067,,,
Date Occurred 9/30/2013,,,
Time Occurred 8:52 PM,,,
Summary: Adult female having trouble breathing,,,
Disposition: Field Interview,,,
Petty Theft,,,
Matthews Apartments,,,
Date Reported 9/30/2013,,,
Incident/Case# 2013‐1546,,,
Date Occurred 9/30/2013,,,
Time Occurred 12:00 PM‐2:30 PM,,,
"Summary: Theft of bicycle, loss: $600.00",,,
Disposition: Report Taken,,,
Vandalism,,,
Mandeville Center,,,
Date Reported 9/30/2013,,,
Incident/Case# 2013‐1547,,,
Date Occurred 9/30/2013,,,
Time Occurred 9:43 PM,,,
"Summary: Graffiti, loss: $100.00",,,
Disposition: Report Taken,,,
Welfare Check,,,
La Jolla Village Dr/Villa La Jolla Dr,,,
Date Reported 9/30/2013,,,
Incident/Case# 130930070,,,
Date Occurred 9/30/2013,,,
Time Occurred 9:58 PM,,,
Summary: Female subject appears to possibly be in distress,,,
Disposition: Referred To Other Agency‐San Diego Police,,,
Disturbance,,,
Genesee Ave,,,
Date Reported 9/30/2013,,,
Incident/Case# 130930074,,,
Date Occurred 9/30/2013,,,
Time Occurred 11:13 PM,,,
Summary: Loud party,,,
Disposition: Field Interview,,,
Noise Disturbance,,,
North Mesa Apartments,,,
Date Reported 9/30/2013,,,
Incident/Case# 130930075,,,
Date Occurred 9/30/2013,,,
Time Occurred 11:40 PM,,,
Summary: Loud laughing and noise,,,
Disposition: Quiet On Arrival,,,
Information Only,,,
Gilman Parking Structure,,,
Date Reported 9/1/2013,,,
Incident/Case# 130901003,,,
Date Occurred 9/1/2013,,,
Time Occurred 12:52 AM,,,
Summary: Suspicious vehicle,,,
Disposition: Information Only,,,
Suspicious Person,,,
1 Miramar Bldg 3,,,
Date Reported 9/1/2013,,,
Incident/Case# 130901009,,,
Date Occurred 9/1/2013,,,
Time Occurred 2:43 AM,,,
Summary:,,,
Disposition: Gone On Arrival,,,
Assist Other Agency,,,
Thornton Hospital,,,
Date Reported 9/1/2013,,,
Incident/Case# 130901010,,,
Date Occurred 9/1/2013,,,
Time Occurred 4:56 PM,,,
Summary: Discharged patient refusing to leave,,,
Disposition: Information Only,,,
Vandalism,,,
Pepper Canyon Hall,,,
Date Reported 9/1/2013,,,
Incident/Case# 130901011,,,
Date Occurred 9/1/2013,,,
Time Occurred 5:25 AM,,,
Summary: Bathroom possibly vandalized,,,
Disposition: Checks OK,,,
Security Alarm,,,
Discovery Wy/T42,,,
Date Reported 9/1/2013,,,
Incident/Case# 130901019,,,
Date Occurred 9/1/2013,,,
Time Occurred 11:31 AM,,,
Summary:,,,
Disposition: False Alarm,,,
Security Alarm,,,
SIO Director's Office,,,
Date Reported 9/1/2013,,,
Incident/Case# 130901020,,,
Date Occurred 9/1/2013,,,
Time Occurred 11:38 AM,,,
Summary:,,,
Disposition False Alarm,,,
Unknown Injury Accident,,,
El Paseo/Kennel Way,,,
Date Reported 9/1/2013,,,
Incident/Case# 130901022,,,
Date Occurred 9/1/2013,,,
Time Occurred 12:10 PM,,,
Summary:,,,
Disposition: Referred To Other Agency,,,
Illegal Parking,,,
Lot 351,,,
Date Reported 9/1/2013,,,
Incident/Case# 130901025,,,
Date Occurred 9/1/2013,,,
Time Occurred 4:49 PM,,,
Summary:,,,
Disposition: Will Cooperate,,,
Assist Other Agency,,,
La Jolla Shores Dr/Naga Wy,,,
Date Reported 9/1/2013,,,
Incident/Case# 130901026,,,
Date Occurred 9/1/2013,,,
Time Occurred 5:05 PM,,,
Summary: Animal Control,,,
Disposition: Information Only,,,
Drunk In Public,,,
Blacks Beach Gate,,,
Date Reported 9/1/2013,,,
Incident/Case# 2013‐1382,,,
Date Occurred 9/1/2013,,,
Time Occurred 5:33 PM,,,
Summary:,,,
Disposition: Transported to Detox,,,
Non Injury Accident,,,
La Jolla Shores Dr/North Torrey Pines Rd,,,
Date Reported 9/1/2013,,,
Incident/Case# 2013‐1383,,,
Date Occurred 9/1/2013,,,
Time Occurred 5:40 PM,,,
Summary: Vehicle collision with no injuries,,,
Disposition: Report Taken,,,
Robbery,,,
Voigt Dr/Matthews Ln,,,
Date Reported 9/1/2013,,,
Incident/Case# 2013‐1384,,,
Date Occurred 9/1/2013,,,
Time Occurred 6:24 PM,,,
"Summary: Other crimes committed, assault with a deadly weapon; not fire arm, and conspiracy to commit",,,
"crime, loss: $3.00",,,
Disposition: Report Taken,,,
Medical Aid,,,
Cuzco Hall,,,
Date Reported,9/1/2013,,
Incident/Case#,130901041,,
Date Occurred,9/1/2013,,
Time Occurred,10:48 PM,,
Summary:,Female having difficulty breathing and experiencing chest pains,,
Disposition:,Fire/Medics Responded‐Medical Aid Refused,,
Disturbance,,,
The Village East 3,,,
Date Reported 9/24/2013,,,
Incident/Case# 130924002,,,
Date Occurred 9/24/2013,,,
Time Occurred 12:34 AM,,,
Summary: Group of 5 to 10 people drinking on roof,,,
Disposition: Information Only,,,
Welfare Check,,,
Sun God,,,
Date Reported 9/24/2013,,,
Incident/Case# 130924003,,,
Date Occurred 9/24/2013,,,
Time Occurred 12:36 AM,,,
Summary: Male passed out,,,
Disposition: Checks OK,,,
"Disturbance, Fight",,,
Applied Physics & Mathematics,,,
Date Reported 9/24/2013,,,
Incident/Case# 2013‐1493,,,
Date Occurred 9/24/2013,,,
Time Occurred 12:38 AM,,,
Summary:,,,
Disposition: Closed By Adult Arrest,,,
Alcohol Contact,,,
Revelle Apartments,,,
Date Reported 9/24/2013,,,
Incident/Case# 130924005,,,
Date Occurred 9/24/2013,,,
Time Occurred 12:43 AM,,,
Summary:,,,
Disposition: Information Only,,,
Trespass,,,
Stewart Hall,,,
Date Reported 9/24/2013,,,
Incident/Case# 130924006,,,
Date Occurred 9/24/2013,,,
Time Occurred 12:47 AM,,,
Summary: Reporting party hears people walking on roof,,,
Disposition: Checks OK,,,
Alcohol Contact,,,
Oceanview Terrace,,,
Date Reported 9/24/2013,,,
Incident/Case# 130924009,,,
Date Occurred 9/24/2013,,,
Time Occurred 1:34 AM,,,
Summary:,,,
Disposition Information Only,,,
Quiet Hours Contact,,,
Muir Apartments,,,
Date Reported 9/24/2013,,,
Incident/Case# 130924010,,,
Date Occurred 9/24/2013,,,
Time Occurred 1:44 AM,,,
Summary:,,,
Disposition: Information Only,,,
Assist Other Agency,,,
The Village Bldg 6,,,
Date Reported 9/24/2013,,,
Incident/Case# 130924011,,,
Date Occurred 9/24/2013,,,
Time Occurred 1:48 AM,,,
Summary: Loud group of about 20 people,,,
Disposition: Information Only,,,
Alcohol Contact,,,
The Village Bldg 1,,,
Date Reported 9/24/2013,,,
Incident/Case# 130924014,,,
Date Occurred 9/24/2013,,,
Time Occurred 2:10 AM,,,
Summary:,,,
Disposition: Field Interview,,,
Quiet Hours Contact,,,
Tioga Hall,,,
Date Reported 9/24/2013,,,
Incident/Case# 130924015,,,
Date Occurred 9/24/2013,,,
Time Occurred 2:20 AM,,,
Summary:,,,
Disposition: Will Cooperate,,,
Noise Disturbance,,,
Kathmandu,,,
Date Reported 9/24/2013,,,
Incident/Case# 130924019,,,
Date Occurred 9/24/2013,,,
Time Occurred 2:38 AM,,,
"Summary: Someone banging on reporting party's door for last 30 minutes, possibly RP's ex‐boyfriend",,,
Disposition: Checks Ok,,,
Bicyclist Stop,,,
Gilman Dr/Myers Dr,,,
Date Reported 9/24/2013,,,
Incident/Case# 130924030,,,
Date Occurred 9/24/2013,,,
Time Occurred 8:49 AM,,,
Summary:,,,
Disposition: Verbal Warning Issued,,,
Lost Property,,,
Warren Mall,,,
Date Reported 9/24/2013,,,
Incident/Case# 130924045,,,
Date Occurred 9/19/2013,,,
Time Occurred Unknown,,,
Summary: Lost passport,,,
Disposition: Information Only,,,
Citizen Contact,,,
UCSD Police Department,,,
Date Reported 9/24/2013,,,
Incident/Case# 130924051,,,
Date Occurred 9/24/2013,,,
Time Occurred 11:55 AM,,,
Summary: Out of state caller concerned about privacy information possibly being violated,,,
Disposition: Information Only,,,
Medical Aid,,,
Campus Point Dr/Medical Center Dr. North,,,
Date Reported 9/24/2013,,,
Incident/Case# 130924052,,,
Date Occurred 9/24/2013,,,
Time Occurred 12:18 PM,,,
Summary: Elderly adult female fell down after feeling faint,,,
Disposition: Transported To Hospital,,,
Lost Property,,,
Student Services Center,,,
Date Reported 9/24/2013,,,
Incident/Case# 130924061,,,
Date Occurred 9/21/2013,,,
Time Occurred Unknown,,,
Summary: Lost passport,,,
Disposition: Information Only,,,
Petty Theft,,,
Marshall Res Life Office,,,
Date Reported 9/24/2013,,,
Incident/Case# 2013‐1495,,,
Date Occurred 9/23/2013‐9/24/2013,,,
Time Occurred 7:00 PM‐1:00 PM,,,
"Summary: Theft of bicycle, loss: $330.00",,,
Disposition: Report Taken,,,
Hit & Run No Injuries,,,
Hopkins Parking Structure,,,
Date Reported 9/24/2013,,,
Incident/Case# 130924074,,,
