Incident/Case# 1409240028,
Date Occurred 9/24/2014,
Time Occurred 9:47 AM,
Summary:,
Disposition: False Alarm,
Citizen Contact,
Lot 506,
Date Reported 9/24/2014,
Incident/Case# 1409240039,
Date Occurred 9/24/2014,
Time Occurred 1:02 PM,
Summary: Smoking policy contact,
Disposition: Verbal Warning Issued,
Ticket Sign Off,
IGPP,
Date Reported 9/24/2014,
Incident/Case# 1409240040,
Date Occurred 9/24/2014,
Time Occurred 1:12 PM,
Summary:,
Disposition: Information Only,
Hit & Run- No Injuries,
VA Hospital,
Date Reported 9/24/2014,
Incident/Case# 2014-1446,
Date Occurred 9/24/2014,
Time Occurred 1:30 PM,
Summary:,
Disposition: Report Taken,
Grand Theft,
Leichtag Biomedical Bldg,
Date Reported 9/24/2014,
Incident/Case# 2014-1447,
Date Occurred 9/19/2014-9/22/2014,
Time Occurred 2:00 PM-10:00 AM,
"Summary: Ceiling projector stolen, loss $1000.00",
Disposition: Report Taken,
Suspicious Person,
Leichtag Biomedical Bldg,
Date Reported 9/24/2014,
Incident/Case# 2014-1448,
Date Occurred 9/24/2014,
Time Occurred 3:10 PM,
Summary: Non-affiliate issued stay away order,
Disposition: Closed By Adult Arrest,
Injury,
Natatorium,
Date Reported 9/24/2014,
Incident/Case# 1409240049,
Date Occurred 9/24/2014,
Time Occurred 3:30 PM,
Summary: 19 year old male with soccer injury,
Disposition: Medical Aid Refused,
Hit & Run- No Injuries,
VA Hospital,
Date Reported 9/24/2014,
Incident/Case# 2014-1449,
Date Occurred 9/24/2014,
Time Occurred 1:40 PM-3:45 PM,
Summary:,
Disposition: Report Taken,
Security Alarm,
EH&S,
Date Reported 9/24/2014,
Incident/Case# 1409240052,
Date Occurred 9/24/2014,
Time Occurred 4:44 PM,
Summary:,
Disposition: False Alarm,
Stolen Vehicle,
East Campus Parking Structure,
Date Reported 9/24/2014,
Incident/Case# 2014-1450,
Date Occurred 9/24/2014,
Time Occurred 8:20 AM-4:30 PM,
Summary:,
Disposition: Report Taken,
Citizen Contact,
VA Hospital,
Date Reported 9/24/2014,
Incident/Case# 1409240058,
Date Occurred 9/24/2014,
Time Occurred 6:11 PM,
Summary: Addition information for previous hit & run report 2014-1446,
Disposition: Information Only,
Marijuana Contact,
The Village West Bldg 1,
Date Reported 9/24/2014,
Incident/Case# 1409240059,
Date Occurred 9/24/2014,
Time Occurred 6:34 PM,
"Summary: Per Resident Advisor, possible strong odor of marijuana from one room",
Disposition: Information Only,
Recovered Stolen Vehicle,
Lot 207,
Date Reported 9/24/2014,
Incident/Case# 2014-1452,
Date Occurred 9/24/2014,
Time Occurred 7:43 PM,
Summary:,
Disposition: Report Taken,
Tampering With Vehicle,
Coast Apartments,
Date Reported 9/24/2014,
Incident/Case# 2014-1453,
Date Occurred 9/23/2014-9/24/2014,
Time Occurred 9:30 PM-9:30 AM,
"Summary: Two lug nuts removed from victim's passenger side wheel, damage $33.00",
Disposition: Report Taken,
Information,
Rita Atkinson Residences,
Date Reported 9/24/2014,
Incident/Case# 1409240069,
Date Occurred 9/24/2014,
Time Occurred 10:40 PM,
"Summary: Raccoon came out of trash bin, seemed aggressive towards reporting party as she approached",
building,
Disposition: Information Only,
Grand Theft Of Bicycle,
Bates Hall,
Date Reported 9/24/2014,
Incident/Case# 2014-1441,
Date Occurred 9/22/2014,
Time Occurred 10:00 AM-5:00 PM,
"Summary: Loss $1, 200.00",
Disposition: Online Report,
Petty Theft,
Revelle Residence Life Office,
Date Reported 9/24/2014,
Incident/Case# 2014-1455,
Date Occurred 9/22/2014-8/27/2014,
Time Occurred 12:00 PM-12:00 PM,
"Summary: Cell phone, loss $60.00",
Disposition: Online Report,
Citizen Flagdown,
The Village West Bldg 1,
Date Reported 9/1/2014,
Incident/Case# 140901001,
Date Occurred 9/1/2014,
Time Occurred 12:10 AM,
Summary: Possible subject drunk in public,
Disposition: Released To Sober Friend,
Citizen Contact,
1 Miramar Bldg 2,
Date Reported 9/1/2014,
Incident/Case# 140901002,
Date Occurred 9/1/2014,
Time Occurred 12:49 AM,
Summary: Complaint of cigarette smoke from neighbor coming into apartment,
Disposition: Information Only,
Fire Alarm,
Urey Hall Annex,
Date Reported 9/1/2014,
Incident/Case# 140901003,
Date Occurred 9/1/2014,
Time Occurred 1:01 AM,
Summary:,
Disposition: False Alarm,
Drunk In Public,
Pangea Parking Structure,
Date Reported 9/1/2014,
Incident/Case# 140901004,
Date Occurred 9/1/2014,
Time Occurred 1:15 AM,
Summary:,
Disposition: Unfounded,
Fire Alarm,
Urey Hall Annex,
Date Reported 9/1/2014,
Incident/Case# 140901008,
Date Occurred 9/1/2014,
Time Occurred 2:53 AM,
Summary:,
Disposition: False Alarm,
Fire Alarm,
Urey Hall Annex,
Date Reported 9/1/2014,
Incident/Case# 140901009,
Date Occurred 9/1/2014,
Time Occurred 4:17 AM,
Summary:,
Disposition False Alarm,
Fire Alarm,
Urey Hall Annex,
Date Reported 9/1/2014,
Incident/Case# 140901010,
Date Occurred 9/1/2014,
Time Occurred 5:45 AM,
Summary:,
Disposition: False Alarm,
Security Alarm,
Center For Molecular Medicine,
Date Reported 9/1/2014,
Incident/Case# 140901012,
Date Occurred 9/1/2014,
Time Occurred 8:20 AM,
Summary:,
Disposition: False Alarm,
Security Alarm,
Torrey Pines Center South,
Date Reported 9/1/2014,
Incident/Case# 140901013,
Date Occurred 9/1/2014,
Time Occurred 9:08 AM,
Summary:,
Disposition: False Alarm,
Suspicious Person,
1 Miramar Bldg 5,
Date Reported 9/1/2014,
Incident/Case# 140901016,
Date Occurred 9/1/2014,
Time Occurred 10:17 AM,
Summary: Possible bike caser,
Disposition: Field Interview,
Illegal Parking,
Blacks Beach Gate,
Date Reported 9/1/2014,
Incident/Case# 140901022,
Date Occurred 9/1/2014,
Time Occurred 11:11 AM,
Summary:,
Disposition: Cited,
Information,
Ledden Auditorium,
Date Reported 9/1/2014,
Incident/Case# 140901026,
Date Occurred 9/1/2014,
Time Occurred 1:16 PM,
"Summary: Information for Bike Officer; two bicycles found with out tires, tires were on the side and",
reassembled,
Disposition: Information Only,
Suspicious Person,
La Jolla Shores/Torrey Pines Rd,
Date Reported 9/1/2014,
Incident/Case# 140901036,
Date Occurred 9/1/2014,
Time Occurred 4:41 PM,
Summary: Male subject at bus stop yelling and gesturing,
Disposition: Field Interview,
Citizen Contact,
Sixth College Apartments,
Date Reported 9/30/2014,
Incident/Case# 2014-1491,
Date Occurred 9/30/2014,
Time Occurred 12:44 AM,
Summary: Resident Advisor request assistance with contacting party,
Disposition: Closed By Adult Arrest,
Earth Hall South,
Date Reported 9/30/2014,
Incident/Case# 1409300003,
Date Occurred 9/30/2014,
Time Occurred 1:37 AM,
Summary:,
Disposition: Information Only,
Alcohol Contact,
Kathmandu,
Date Reported 9/30/2014,
Incident/Case# 1409300004,
Date Occurred 9/30/2014,
Time Occurred 1:40 AM,
Summary:,
Disposition: Information Only,
Alcohol Contact,
Kathmandu,
Date Reported 9/30/2014,
Incident/Case# 1409300006,
Date Occurred 9/30/2014,
Time Occurred 1:50 AM,
Summary:,
Disposition: Information Only,
Alcohol Contact,
Cuzco Hall,
Date Reported 9/30/2014,
Incident/Case# 1409300007,
Date Occurred 9/30/2014,
Time Occurred 1:55 AM,
Summary:,
Disposition: Information Only,
Smoking/Alcohol Contact,
Village East 4,
Date Reported 9/30/2014,
Incident/Case# 1409300008,
Date Occurred 9/30/2014,
Time Occurred 2:18 AM,
Summary:,
Disposition RSO Report Taken,
Alcohol Contact,
Tioga Hall,
Date Reported 9/30/2014,
Incident/Case# 1409300010,
Date Occurred 9/30/2014,
Time Occurred 2:36 AM,
Summary:,
Disposition: Information Only,
Missing Person,
The Village West Bldg 1,
Date Reported 9/30/2014,
Incident/Case# 1409300011,
Date Occurred 9/30/2014,
Time Occurred 2:51 PM,
Summary: Flagged down by reporting party who is concerned about roommate who left area without,
"phone. No missing person report wanted at this time, will call back later if roommate has still",
has not returned,
Disposition: Information Only,
Disturbance,
North Point Information Booth,
Date Reported 9/30/2014,
Incident/Case# 1409300014,
Date Occurred 9/30/2014,
Time Occurred 3:59 AM,
"Summary: Report of male yelling outside, Officer transported one to detox for public intoxication and",
issued two citations for minor consuming,
"Disposition: Closed By Citation, Adult X2 & 1 Transported To Detox",
Suspicious Person,
Shuttle Trailer,
Date Reported 9/30/2014,
Incident/Case# 1409300015,
Date Occurred 9/30/2014,
Time Occurred 4:48 AM,
Summary:,
Disposition: Checks OK,
Security Alarm,
Engineering Bldg Unit 3A,
Date Reported 9/30/2014,
Incident/Case# 1409300016,
Date Occurred 9/30/2014,
Time Occurred 5:40 AM,
Summary:,
Disposition: False Alarm,
Unknown Injury Accident,
Scripps,
Date Reported 9/30/2014,
Incident/Case# 1409300025,
Date Occurred 9/30/2014,
Time Occurred 7:55 AM,
Summary: Two vehicle involved collision with possible injuries,
Disposition: Referred To Other Agency-San Diego Police Department,
Information,
CAL IT2,
Date Reported 9/30/2014,
Incident/Case# 1409300029,
Date Occurred 9/30/2014,
Time Occurred 8:09 AM,
Summary: Flood detection alert,
Disposition: Referred To Other Agency- Facilities Management,
Bicyclist Stop,
Central Mesa Apartments,
Date Reported 9/30/2014,
Incident/Case# 1409300042,
Date Occurred 9/30/2014,
Time Occurred 9:28 AM,
Summary:,
Disposition: Cited,
Bicyclist Stop,
Library Walk,
Date Reported 9/30/2014,
Incident/Case# 1409300046,
Date Occurred 9/30/2014,
Time Occurred 9:58 AM,
Summary:,
Disposition: Verbal Warning Issued,
Citizen Contact,
UCSD Police Department,
Date Reported 9/30/2014,
Incident/Case# 1409300052,
Date Occurred 9/30/2014,
Time Occurred 11:44 PM,
Summary: Questions regarding recently issued citation,
Disposition: Information Only,
Hit & Run No Injuries,
Lot 752,
Date Reported 9/30/2014,
Incident/Case# 1409300064,
Date Occurred 9/30/2014,
Time Occurred 2:15 PM,
Summary: Ambulance backed into vehicle and left but then returned and involved parties exchanged,
information,
Disposition: Information Only,
Bicyclist Stop,
Costa Verde Shopping Center,
Date Reported 9/30/2014,
Incident/Case# 1409300067,
Date Occurred 9/30/2014,
Time Occurred 3:22 PM,
Summary:,
Disposition: Verbal Warning Issued,
Bicyclist Stop,
Voigt Dr/Gilman Dr,
Date Reported 9/30/2014,
Incident/Case# 1409300068,
Date Occurred 9/30/2014,
Time Occurred 3:52 PM,
Summary:,
Disposition: Verbal Warning Issued,
Vehicle Burglary,
Lot 208,
Date Reported 9/30/2014,
Incident/Case# 149300069,
Date Occurred 9/30/2014,
Time Occurred 3:55 PM,
"Summary: No crime, owner present with locksmith",
Disposition: Checks OK,
Suspicious Person,
Latin America Hall,
Date Reported 9/30/2014,
Incident/Case# 1409300070,
Date Occurred 9/30/2014,
Time Occurred 4:05 PM,
Summary: Adult male entered suite with out permission asking for credit card and $2.00,
Disposition: Field Interview,
Welfare Check,
South Mesa Apartments,
Date Reported 9/30/2014,
Incident/Case# 1409300075,
Date Occurred 9/30/2014,
Time Occurred 5:35 PM,
"Summary: Parent unable to get ahold of student for 2 days, not answering phone call or emails",
Disposition: Checks OK,
Vandalism,
Lot 502,
Date Reported 9/30/2014,
Incident/Case# 2014-1493,
Date Occurred 9/29/2014-9/30/2014,
Time Occurred 10:00 PM-4:00 PM,
"Summary: Vehicle driver side window knocked off, damage $400.00",
Disposition: Report Taken,
Skateboard Stop,
Blacks Beach Gate,
Date Reported 9/30/2014,
Incident/Case# 1409300083,
Date Occurred 9/30/2014,
Time Occurred 8:42 PM,
Summary:,
Disposition: Verbal Warning Issued,
Public Intoxication,
Gilman Dr/Myers Dr,
Date Reported 9/30/2014,
Incident/Case# 2014-1494,
Date Occurred 9/30/2014,
Time Occurred 10:05 PM,
Summary: Adult male stepping out into traffic trying to stop cars,
Disposition: Transported To Detox,
Marijuana Contact,
1 Miramar Bldg 1,
Date Reported 9/30/2014,
Incident/Case# 1409300090,
Date Occurred 9/30/2014,
Time Occurred 10:37 PM,
Summary: Odor of marijuana,
Disposition: Field Interview,
Security Alarm,
Mount Soledad Facility,
Date Reported 9/30/2014,
Incident/Case# 1409300092,
Date Occurred 9/30/2014,
Time Occurred 10:55 PM,
Summary:,
Disposition: Referred To Other Agency-San Diego Police,
Welfare Check,
Goldberg Hall,
Date Reported 9/30/2014,
Incident/Case# 1409300095,
Date Occurred 9/30/2014,
Time Occurred 11:15 PM,
"Summary: Report of female crying on the floor, alcohol involved",
Disposition: RSO Report Taken,
Citizen Contact,
Village East 1,
Date Reported 9/30/2014,
Incident/Case# 1409300097,
Date Occurred 9/30/2014,
Time Occurred 11:32 PM,
Summary: Assistant Duty Resident Advisor with an alcohol contact,
Disposition: Unable To Locate,
Suspicious Person,
Price Center,
Date Reported 9/30/2014,
Incident/Case# 1409300098,
Date Occurred 9/30/2014,
Time Occurred 11:40 PM,
"Summary: Subject falling in & out of sleep, refusing to leave after several staff member have asked him to",
leave,
Disposition: Will Cooperate,
Petty Theft,
Biomedical Science Bldg,
Date Reported 9/30/2014,
Incident/Case# 2014-1497,
Date Occurred 9/30/2014,
Time Occurred 1:00 PM,
"Summary: Stolen cell phone, loss $100.00",
Disposition: Online Report,
Theft Of Bicycle,
Leichtag Bldg & CMME Bldg,
Date Reported 9/25/2014,
Incident/Case# 2014-1498,
Date Occurred 9/20/2014,
Time Occurred 9:00 AM-3:45 PM,
Summary: Loss $300.00,
Disposition: Online Report,
Theft Of Bicycle,
Argo Hall,
Date Reported 9/26/2014,
Incident/Case# 2014-499,
Date Occurred 9/25/2014,
Time Occurred 12:00 AM-3:00 PM,
Summary: Loss $200.00,
Disposition: Online Report,
Theft Of Bicycle,
Argo Hall,
Date Reported 9/29/2014,
Incident/Case# 2014-1500,
Date Occurred 9/28/2014-9/29/2014,
Time Occurred 5:35 PM-3:00 PM,
Summary: Loss $600.00,
Disposition: Online Report,
Theft Of Bicycle,
Sixth College Apartments,
Date Reported 9/30/2014,
Incident/Case# 2014-1501,
Date Occurred 9/29/2014-9/30/2014,
Time Occurred 7:00 PM-12:00 PM,
Summary: Loss $300.00,
Disposition: Online Report,
Medical Aid,
Student Center  Bldg A,
Date Reported 9/29/2014,
Incident/Case# 1409290004,
Date Occurred 9/29/2014,
Time Occurred 12:15 AM,
"Summary: 18 yr. old male vomiting, possible alcohol poisoning, checked out and cleared by medics and",
"released to roommate, subject cited for minor consuming alcohol",
"Disposition: Closed By Citation, Adult",
Alcohol Contact,
Europe Hall,
Date Reported 9/29/2014,
Incident/Case# 1409290005,
Date Occurred 9/29/2014,
Time Occurred 12:18 AM,
Summary:,
Disposition: Information Only,
Welfare Check,
Hopkins Parking Structure,
Date Reported 9/29/2014,
Incident/Case# 1409290006,
Date Occurred 9/29/2014,
Time Occurred 12:22 AM,
"Summary: Female voice, unknown if having fun or in distress",
Disposition: Checks OK,
Marijuana Contact,
Village East 1,
Date Reported 9/29/2014,
Incident/Case# 1409290007,
Date Occurred 9/29/2014,
Time Occurred 12:23 AM,
Summary:,
Disposition: Unable To Locate,
Illegal Parking,
Tioga Hall,
Date Reported 9/29/2014,
Incident/Case# 1409290008,
Date Occurred 9/29/2014,
Time Occurred 12:26 AM,
Summary:,
Disposition: Information Only,
Citizen Contact,
Pangea Parking Structure,
Date Reported 9/29/2014,
Incident/Case# 1409290011,
Date Occurred 9/29/2014,
Time Occurred 12:40 AM,
Summary: Smoking check,
Disposition Information Only,
Public Intoxication,
Gilman Parking Structure,
Date Reported 9/29/2014,
Incident/Case# 2014-1478,
Date Occurred 9/29/25014,
Time Occurred 12:41 AM,
Summary:,
Disposition: Transported To Detox,
Vandalism,
Atlantis Hall,
Date Reported 9/29/2014,
Incident/Case# 2014-1480,
Date Occurred 9/29/2014,
Time Occurred 1:07 AM,
"Summary: Graffiti, damage $50.00",
Disposition: Report Taken,
Illegal Parking,
1 Miramar Bldg 2,
Date Reported 9/29/2014,
Incident/Case# 1409290016,
Date Occurred 9/29/2014,
Time Occurred 1:13 AM,
Summary:,
Disposition: Information Only,
Drunk Driving No Injuries,
Scholars Dr North/North Point Dr,
Date Reported 9/29/2014,
Incident/Case# 2014-1481,
Date Occurred 9/29/2014,
Time Occurred 1:20 AM,
"Summary: No drunk driving, unlicensed driver, driving around without headlights on",
Disposition: Vehicle Impounded,
Noise Disturbance,
Village East 4,
Date Reported 9/29/2014,
Incident/Case# 1409290019,
Date Occurred 9/29/2014,
Time Occurred 1:36 AM,
Summary: Loud yelling and music,
Disposition: Information Only,
Welfare Check,
The Village West Bldg 3,
Date Reported 9/29/2014,
Incident/Case# 1409290020,
Date Occurred 9/29/2014,
Time Occurred 1:39 AM,
Summary: Subject being carried,
Disposition: Checks OK,
Skateboard Stop,
Torrey Pines Center South,
Date Reported 9/29/2014,
Incident/Case# 1409290021,
Date Occurred 9/29/2014,
Time Occurred 2:01 AM,
Summary: Group trick skating in parking lot,
Disposition: Information Only,
Drunk In Public,
The Village West Bldg 6,
Date Reported 9/29/2014,
Incident/Case# 1409290023,
Date Occurred 9/29/2014,
Time Occurred 2:06 AM,
Summary: Intoxicated subject cited for minor consuming alcohol and released to sober roommate,
"Disposition: Closed By Citation, Adult",
Alcohol Contact,
Voigt Dip,
Date Reported 9/29/2014,
Incident/Case# 1409290024,
Date Occurred 9/29/2014,
Time Occurred 2:28 AM,
Summary:,
Disposition: Information Only,
Vandalism,
Social Sciences Bldg,
Date Reported 9/29/2014,
Incident/Case# 2014-1482,
Date Occurred 9/26/2014-9/29/2014,
Time Occurred 4:00 PM-7:10 AM,
"Summary: Damage to a time stamp machine, locking boxes and a multi-user wooden mailbox: , damage",
$500.00 ,
Disposition: Report Taken,
Medical Aid,
Tamarack Apartments,
Date Reported 9/29/2014,
Incident/Case# 1409290031,
Date Occurred 9/29/2014,
Time Occurred 7:13 AM,
Summary: Adult female feeling dizzy and unable to stand,
Disposition: Transported To Hospital,
Non Injury Accident,
Campus Services Complex Bldg G,
Date Reported 9/29/2014,
Incident/Case# 2014-1483,
Date Occurred 9/29/2014,
Time Occurred 8:10 AM,
Summary: UC forklift collided with roofline of fueling station,
Disposition: Report Taken,
Bicyclist Stop,
Hopkins Ln/Voigt Dr,
Date Reported 9/29/2014,
Incident/Case# 1409290044,
Date Occurred 9/29/2014,
Time Occurred 8:43 AM,
Summary:,
Disposition: Information Only,
Bicyclist Stop,
Lot 504,
Date Reported 9/29/2014,
Incident/Case# 1409290048,
Date Occurred 9/29/2014,
Time Occurred 10:46 AM,
Summary:,
Disposition: Verbal Warning Issued,
Non Injury Accident,
Nobel Dr,
Date Reported 9/29/2014,
Incident/Case# 2014-1484,
Date Occurred 9/29/2014,
Time Occurred 10:50 AM,
Summary: UC shuttle bus sideswiped parked vehicle,
Disposition: Report Taken,
Shoplifting,
Bookstore,
Date Reported 9/29/2014,
Incident/Case# 2014-1485,
Date Occurred 9/29/2014,
Time Occurred 11:11 AM,
"Summary: 2 rolls of scotch tape stolen and recovered, potential loss $2.00",
"Disposition: Closed By Citation, Adult",
Argo Hall,
Date Reported 9/29/2014,
Incident/Case# 1409290054,
Date Occurred 9/29/2014,
Time Occurred 12:02 PM,
Summary:,
Disposition: Information Only,
Annoying/Harassing Phone Call,
Center For Molecular Medicine,
Date Reported 9/29/2014,
Incident/Case# 1409290056,
Date Occurred 9/29/2014,
Time Occurred 12:40 PM,
"Summary: Reporting party says she met a man last week on the bus, who now is continuously calling and",
"emailing her, no threats made",
Disposition: Information Only,
Petty Theft,
Medical Teach Facility,
Date Reported 9/29/2014,
Incident/Case# 1409290064,
Date Occurred 09/26/2014-9/29/2014,
Time Occurred Unknown,
"Summary: Theft of medical cabinet from loading dock, Reporting party unable to wait for officer, will make",
report at later time,
Disposition: Information Only,
Incomplete Wireless 911 Call,
Douglas Hall,
Date Reported 9/29/2014,
Incident/Case# 1409290068,
Date Occurred 9/29/2014,
Time Occurred 3:54 PM,
Summary:,
Disposition: Checks OK,
Fire Alarm,
Revelle Apartments,
Date Reported 9/29/2014,
Incident/Case# 1409290069,
Date Occurred 9/29/2014,
Time Occurred 5:03 PM,
Summary:,
Disposition: Information Only,
Marijuana Contact,
Revelle Apartments,
Date Reported 9/29/2014,
Incident/Case# 1409290070,
Date Occurred 9/29/2014,
Time Occurred 5:20 PM,
Summary: Reporting party advised precious fire alarm was set off by smoke from the smoking of marijuana,
Disposition: Field Interview,
Suspicious Person,
Coast Apartments,
Date Reported 9/29/2014,
Incident/Case# 1409290076,
Date Occurred 9/29/2014,
Time Occurred 9:18 PM,
Summary: Traffic violations,
Disposition: Cited,
Citizen Contact,
Harlan Hall,
Date Reported 9/29/2014,
Incident/Case# 1409290082,
Date Occurred 9/29/2014,
Time Occurred 10:25 PM,
Summary: Maintenance issue,
Disposition: Referred To Other Agency-Housing Maintenance,
Excessive Alcohol,
Muir College Apartments,
Date Reported 9/29/2014,
Incident/Case# 2014-1487,
Date Occurred 9/29/2014,
Time Occurred 10:31 PM,
Summary: Minor consumed alcohol and possibly suffering from alcohol poisoning,
Disposition: Cited/Transported To Hospital,
Public Intoxication,
Half Dome,
Date Reported 9/29/2014,
Incident/Case# 2014-1490,
Date Occurred 9/29/2014,
Time Occurred 10:32 PM,
Summary:,
Disposition: Transported To Detox,
Noise Disturbance,
Brown Hall,
Date Reported 9/29/2014,
Incident/Case# 1409290085,
Date Occurred 9/29/2014,
Time Occurred 10:41 PM,
Summary: People playing basketball,
Disposition: Gone On Arrival,
Excessive Alcohol,
Muir Commons-Pines,
Date Reported 9/29/2014,
Incident/Case# 2014-1488,
Date Occurred 9/29/2014,
Time Occurred 11:00 PM,
Summary:,
Disposition: Transported To Hospital,
Marijuana Contact,
Brennan Hall,
Date Reported 9/29/2014,
Incident/Case# 1409290088,
Date Occurred 9/29/2014,
Time Occurred 11:01 PM,
Summary: RSO contacted several subjects smoking marijuana inside residence,
Disposition: Marijuana Impounded,
Alcohol Contact,
Kathmandu,
Date Reported 9/29/2014,
Incident/Case# 1409290093,
Date Occurred 9/29/2014,
Time Occurred 11:32 PM,
Summary:,
Disposition: Information Only,
Alcohol Contact,
Marshall Apartments East,
Date Reported 9/29/2014,
Incident/Case# 1409290094,
Date Occurred 9/29/2014,
Time Occurred 11:34 PM,
Summary:,
Disposition: Information Only,
Suspicious Vehicle,
La Jolla Village Dr,
Date Reported 9/22/2014,
Incident/Case# 2014-1437,
Date Occurred 9/22/2014,
Time Occurred 1:14 AM,
Summary:,
Disposition: Referred To Other Agency-San Diego Police,
Vandalism,
Revelle Apartments,
Date Reported 9/22/2014,
Incident/Case# 1409220003,
Date Occurred 9/22/2014,
Time Occurred 2:01 AM,
"Summary: Housing maintenance received request to clean up graffiti, no graffiti found",
Disposition: Unable To Locate,
Security Alarm,
Biomedical Sciences Bldg,
Date Reported 9/22/2014,
Incident/Case# 1409220005,
Date Occurred 9/22/2014,
Time Occurred 4:05 AM,
Summary:,
Disposition: False Alarm,
Security Alarm,
Engineering Bldg Unit 1,
Date Reported 9/22/2014,
Incident/Case# 1409220011,
Date Occurred 9/22/2014,
Time Occurred 6:42 AM,
Summary:,
Disposition: False Alarm,
Bicyclist Stop,
Lot 705,
Date Reported 9/22/2014,
Incident/Case# 1409220014,
Date Occurred 9/22/2014,
Time Occurred 8:05 AM,
Summary:,
Disposition: Verbal Warning Issued,
Ticket Sign Off,
Shiley Eye Center,
Date Reported 9/22/2014,
Incident/Case# 1409220016,
Date Occurred 9/22/2014,
Time Occurred 8:12 AM,
Summary:,
Disposition Information Only,
Fire Alarm,
Clinical Research Facility,
Date Reported 9/22/2014,
Incident/Case# 1409220030,
Date Occurred 9/22/2014,
Time Occurred 10:00 AM,
Summary:,
Disposition: False Alarm,
Welfare Check,
Stephen Birch Aquarium,
Date Reported 9/22/2014,
Incident/Case# 1409220037,
Date Occurred 9/22/2014,
Time Occurred 10:55 AM,
Summary: Passerby felt parent was verbally abusing children in parking lot,
Disposition: Checks OK,
Bicyclist Stop,
Voigt Dr/Lot 701,
Date Reported 9/22/2014,
Incident/Case# 1409220042,
Date Occurred 9/22/2014,
Time Occurred 11:49 AM,
Summary:,
Disposition: Written Warning Issued,
Citizen Contact,
