Disposition: Gone On Arrival,,,,,
Information,,,,,
Library Walk,,,,,
Date Reported 9/24/2015,,,,,
Incident/Case# 1509240043,,,,,
Date Occurred 9/24/2015,,,,,
Time Occurred 11:44 AM,,,,,
Summary: Complaint of bikes parked by handrails and blocking stairwell,,,,,
Disposition: Checks OK,,,,,
Bicyclist Stop,,,,,
Library Walk,,,,,
Date Reported 9/24/2015,,,,,
Incident/Case# 1509240049,,,,,
Date Occurred 9/24/2015,,,,,
Time Occurred 12:42 PM,,,,,
Summary:,,,,,
Disposition: Verbal Warning Issued,,,,,
Medical Aid,,,,,
Library Walk,,,,,
Date Reported 9/24/2015,,,,,
Incident/Case# 1509240050,,,,,
Date Occurred 9/24/2015,,,,,
Time Occurred 12:44 PM,,,,,
Summary: Young adult female complaining that she is going into shock,,,,,
Disposition: Cancelled,,,,,
Bicyclist Stop,,,,,
Center Hall,,,,,
Date Reported 9/24/2015,,,,,
Incident/Case# 1509240051,,,,,
Date Occurred 9/24/2015,,,,,
Time Occurred 12:46 PM,,,,,
Summary:,,,,,
Disposition: Verbal Warning Issued,,,,,
Information,,,,,
Scholars Dr South/Revelle College Dr,,,,,
Date Reported 9/24/2015,,,,,
Incident/Case# 1509240058,,,,,
Date Occurred 9/24/2015,,,,,
Time Occurred 10:45 AM,,,,,
"Summary: Motorist struck skateboarder, when asked if they were okay, skateboarder didn't answer",,,,,
motorist,,,,,
Disposition: Information Only,,,,,
Lost Property,,,,,
UCSD Police Department,,,,,
Date Reported 9/24/2015,,,,,
Incident/Case# 1509240060,,,,,
Date Occurred 9/24/2015,,,,,
Time Occurred 2:11 PM,,,,,
Summary: Lost passport,,,,,
Disposition: Information Only,,,,,
Hit & Run,,,,,
Lot 017,,,,,
Date Reported 9/24/2015,,,,,
Incident/Case# 1509240061,,,,,
Date Occurred 9/24/2015,,,,,
Time Occurred 11:00 AM‐2:00 PM,,,,,
Summary:,,,,,
Disposition: Information Only,,,,,
Medical Aid,,,,,
UNEX Z,,,,,
Date Reported 9/24/2015,,,,,
Incident/Case# 1509240062,,,,,
Date Occurred 9/24/2015,,,,,
Time Occurred 2:53 PM,,,,,
Summary: Juvenile female fainted,,,,,
Disposition: Service Provided,,,,,
Fire Alarm,,,,,
Warren Lecture Hall,,,,,
Date Reported 9/24/2015,,,,,
Incident/Case# 1509240063,,,,,
Date Occurred 9/24/2015,,,,,
Time Occurred 2:58 PM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Welfare Check,,,,,
Pacific Hall,,,,,
Date Reported 9/24/2015,,,,,
Incident/Case# 1509240064,,,,,
Date Occurred 9/24/2015,,,,,
Time Occurred 3:24 PM,,,,,
Summary: Skateboarder possibly injured,,,,,
Disposition: Field Interview,,,,,
Hit & Run,,,,,
Hopkins Parking Structure,,,,,
Date Reported 9/24/2015,,,,,
Incident/Case# 1509240068,,,,,
Date Occurred 9/23/2015,,,,,
Time Occurred Unknown,,,,,
Summary:,,,,,
Disposition: Service Provided,,,,,
Injury,,,,,
Library Walk,,,,,
Date Reported 9/24/2015,,,,,
Incident/Case# 1509240069,,,,,
Date Occurred 9/24/2015,,,,,
Time Occurred 5:17 PM,,,,,
Summary: Young adult male fell off scooter and possibly sprained ankle,,,,,
Disposition: Service Provided,,,,,
Petty Theft ‐ Bicycle,,,,,
UCSD Campus,,,,,
Date Reported 9/23/2015,,,,,
Incident/Case# 2015‐1299,,,,,
Date Occurred 9/21/2015‐9/23/2015,,,,,
Time Occurred 2:30 PM‐11:00 AM,,,,,
Summary: Loss $300.00,,,,,
Disposition: Online Report,,,,,
Petty Theft ‐ Bicycle,,,,,
Discovery Hall,,,,,
Date Reported 9/24/2015,,,,,
Incident/Case# 2015‐1300,,,,,
Date Occurred 9/21/2015‐9/24/2015,,,,,
Time Occurred Unknown,,,,,
Summary: Loss $600.00,,,,,
Disposition: Online Report,,,,,
Information,,,,,
1 Miramar Parking Structure,,,,,
Date Reported 9/11/2015,,,,,
Incident/Case# 1509110001,,,,,
Date Occurred 9/11/2015,,,,,
Time Occurred 12:06 AM,,,,,
Summary: Report of possible hit & run,,,,,
Disposition: Information Only,,,,,
Security Alarm,,,,,
Engineering Building Unit,,,,,
Date Reported 9/11/2015,,,,,
Incident/Case# 1509110005,,,,,
Date Occurred 9/11/2015,,,,,
Time Occurred 6:27 AM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Excessive Alcohol,,,,,
Voigt Dr/Lot 702,,,,,
Date Reported 9/11/2015,,,,,
Incident/Case# 2015‐1209,,,,,
Date Occurred 9/11/2015,,,,,
Time Occurred 8:56 AM,,,,,
"Summary: Report of someone lying down at bus stop, covered up in white blanket",,,,,
Disposition: Transported To Hospital,,,,,
Fire Alarm,,,,,
Brown Hall,,,,,
Date Reported 9/11/2015,,,,,
Incident/Case# 1509110022,,,,,
Date Occurred 9/11/2015,,,,,
Time Occurred 9:14 AM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Injury,,,,,
Log 306,,,,,
Date Reported 9/11/2015,,,,,
Incident/Case# 1509110026,,,,,
Date Occurred 9/11/2015,,,,,
Time Occurred 9:55 AM,,,,,
"Summary: Adult male hurt back, while weight lifting",,,,,
Disposition: Transported To Hospital,,,,,
Security Alarm,,,,,
Old Southwest Fisheries,,,,,
Date Reported 9/11/2015,,,,,
Incident/Case# 1509110027,,,,,
Date Occurred 9/11/2015,,,,,
Time Occurred 10:31 AM,,,,,
Summary:,,,,,
Disposition False Alarm,,,,,
Citizen Flagdown,,,,,
IGPP,,,,,
Date Reported 9/11/2015,,,,,
Incident/Case# 1509110030,,,,,
Date Occurred 9/11/2015,,,,,
Time Occurred 11:02 AM,,,,,
Summary: Regarding unoccupied camp,,,,,
Disposition: Service Provided,,,,,
Medical Aid,,,,,
Revelle College Dr/Lot 102,,,,,
Date Reported 9/11/2015,,,,,
Incident/Case# 1509110035,,,,,
Date Occurred 9/11/2015,,,,,
Time Occurred 2:27 PM,,,,,
"Summary: Adult male with nausea, requesting evaluation by paramedics",,,,,
Disposition: Transported To Hospital,,,,,
Grand Theft/Fraud,,,,,
1 Miramar,,,,,
Date Reported 9/11/2015,,,,,
Incident/Case# 2015‐1213,,,,,
Date Occurred 9/11/2015,,,,,
Time Occurred 10:30 AM,,,,,
"Summary: Victim's unattended backpack stolen from parking lot, credit cards found to be used at several",,,,,
"different locations, loss $1,787.00",,,,,
Disposition: Report Taken,,,,,
Collision,,,,,
Ralph's Parking Lot,,,,,
Date Reported 9/11/2015,,,,,
Incident/Case# 1509110037,,,,,
Date Occurred 9/11/2015,,,,,
Time Occurred 3:03 PM,,,,,
Summary: UC vehicle vs. Other vehicle,,,,,
Disposition: Report Taken,,,,,
Traffic Hazard,,,,,
Expedition WY,,,,,
Date Reported 9/11/2015,,,,,
Incident/Case# 1509110041,,,,,
Date Occurred 9/11/2015,,,,,
Time Occurred 4:35 PM,,,,,
"Summary: Vehicle with hazard lights flashing, blocking traffic",,,,,
Disposition: Gone On Arrival,,,,,
Medical Aid,,,,,
Rebecca & John Moores Cancer Center,,,,,
Date Reported 9/11/2015,,,,,
Incident/Case# 1509110042,,,,,
Date Occurred 9/11/2015,,,,,
Time Occurred 4:44 PM,,,,,
Summary: Female patient experiencing chest and abdominal pains,,,,,
Disposition: Information Only,,,,,
Information,,,,,
La Jolla Dr/La Jolla Village Dr,,,,,
Date Reported 9/11/2015,,,,,
Incident/Case# 1509110045,,,,,
Date Occurred 9/11/2015,,,,,
Time Occurred 5:15 PM,,,,,
Summary: MTS bus broken down,,,,,
Disposition: Information Only,,,,,
Marijuana Contact,,,,,
Marshall Apartments East,,,,,
Date Reported 9/29/2015,,,,,
Incident/Case# 1509290001,,,,,
Date Occurred 9/29/2015,,,,,
Time Occurred 12:13 AM,,,,,
Summary:,,,,,
Disposition: Unable To Locate,,,,,
Quiet Hours Contact,,,,,
Tioga Hall,,,,,
Date Reported 9/29/2015,,,,,
Incident/Case# 1509290002,,,,,
Date Occurred 9/29/2015,,,,,
Time Occurred 12:21 AM,,,,,
Summary:,,,,,
Disposition: Information Only,,,,,
Suspicious Person,,,,,
Hubbs Hall,,,,,
Date Reported 9/29/2015,,,,,
Incident/Case# 1509290007,,,,,
Date Occurred 9/29/2015,,,,,
Time Occurred 3:03 AM,,,,,
Summary:,,,,,
Disposition: Checks OK,,,,,
Suspicious Vehicle,,,,,
Lot 701,,,,,
Date Reported 9/29/2015,,,,,
Incident/Case# 1509290008,,,,,
Date Occurred 9/29/2015,,,,,
Time Occurred 4:06 AM,,,,,
Summary:,,,,,
Disposition: Checks OK,,,,,
Security Alarm,,,,,
Torrey Pines Center South,,,,,
Date Reported 9/29/2015,,,,,
Incident/Case# 1509290009,,,,,
Date Occurred 9/29/2015,,,,,
Time Occurred 4:32 AM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Suspicious Vehicle,,,,,
Engineering Building Unit 2,,,,,
Date Reported 9/29/2015,,,,,
Incident/Case# 1509290011,,,,,
Date Occurred 9/29/2015,,,,,
Time Occurred 5:52 AM,,,,,
Summary:,,,,,
Disposition Checks OK,,,,,
Non Injury Collision,,,,,
Gilman Parking Structure,,,,,
Date Reported 9/29/2015,,,,,
Incident/Case# 2015‐1307,,,,,
Date Occurred 9/29/2015,,,,,
Time Occurred 7:50 AM,,,,,
Summary: UC vehicle vs. Private vehicle,,,,,
Disposition: Report Taken,,,,,
Citizen Contact,,,,,
Cognitive Sciences Building,,,,,
Date Reported 9/29/2015,,,,,
Incident/Case# 1509290028,,,,,
Date Occurred 9/29/2015,,,,,
Time Occurred 9:29 AM,,,,,
Summary: Smoking,,,,,
Disposition: Verbal Warning Issued,,,,,
Medical Aid,,,,,
Price Center ‐ Jamba Juice,,,,,
Date Reported 9/29/2015,,,,,
Incident/Case# 1509290032,,,,,
Date Occurred 9/29/2015,,,,,
Time Occurred 12:43 PM,,,,,
Summary: Adult female passed out,,,,,
Disposition: Unable To Locate,,,,,
Traffic Stop,,,,,
Torrey Pines Rd/Allen Field,,,,,
Date Reported 9/29/2015,,,,,
Incident/Case# 2015‐1308,,,,,
Date Occurred 9/29/2015,,,,,
Time Occurred 1:08 PM,,,,,
Summary:,,,,,
Disposition: Closed By Adult Arrest,,,,,
Citizen Contact,,,,,
La Jolla Village Dr,,,,,
Date Reported 9/29/2015,,,,,
Incident/Case# 2015‐1309,,,,,
Date Occurred 9/29/2015,,,,,
Time Occurred 1:43 PM,,,,,
Summary: Subject contacted for panhandling,,,,,
Medical Aid,,,,,
Peterson Hall,,,,,
Date Reported 9/29/2015,,,,,
Incident/Case# 1509290040,,,,,
Date Occurred 9/29/2015,,,,,
Time Occurred 3:19 PM,,,,,
Summary: Adult male feeling dizzy and nauseous,,,,,
Disposition: Medical Transportation Declined,,,,,
Disturbance ‐ Argument,,,,,
Expedition Wy/North Torrey Pines Rd,,,,,
Date Reported 9/29/2015,,,,,
Incident/Case# 1509290042,,,,,
Date Occurred 9/29/2015,,,,,
Time Occurred 3:47 PM,,,,,
Summary: 2 males and 1 female arguing,,,,,
Disposition: Field Interview,,,,,
Unknown Injury Accident,,,,,
Eucalyptus Grove Ln/Gilman Dr,,,,,
Date Reported 9/29/2015,,,,,
Incident/Case# 1509290043,,,,,
Date Occurred 9/29/2015,,,,,
Time Occurred 4:16 PM,,,,,
Summary: Solo bicycle accident,,,,,
Disposition: Medical Aid Refused,,,,,
Hit & Run,,,,,
Hopkins Parking Structure,,,,,
Date Reported 9/29/2015,,,,,
Incident/Case# 2015‐1310,,,,,
Date Occurred 9/29/2015,,,,,
Time Occurred 7:45 AM‐4:30 PM,,,,,
Summary:,,,,,
Disposition: Report Taken,,,,,
Ticket Sign Off,,,,,
UCSD Police Department,,,,,
Date Reported 9/29/2015,,,,,
Incident/Case# 1509290045,,,,,
Date Occurred 9/29/2015,,,,,
Time Occurred 5:00 PM,,,,,
Summary:,,,,,
Disposition: Information Only,,,,,
Medical Aid,,,,,
Price Center ‐ D'Lush,,,,,
Date Reported 9/29/2015,,,,,
Incident/Case# 1509290046,,,,,
Date Occurred 9/29/2015,,,,,
Time Occurred 5:29 PM,,,,,
Summary: Adult female seizing,,,,,
Disposition: Referred To Other Department,,,,,
Injury,,,,,
Library Walk (Near Student Health),,,,,
Date Reported 9/29/2015,,,,,
Incident/Case# 2015‐1311,,,,,
Date Occurred 9/29/2015,,,,,
Time Occurred 6:55 PM,,,,,
"Summary: Adult female fell off skateboard, causing multiple injuries",,,,,
Disposition: Transported To Hospital,,,,,
Noise Disturbance,,,,,
Central Mesa Apartments,,,,,
Date Reported 9/29/2015,,,,,
Incident/Case# 1509290057,,,,,
Date Occurred 9/29/2015,,,,,
Time Occurred 9:52 PM,,,,,
Summary:,,,,,
Disposition: Will Cooperate,,,,,
Citizen Contact,,,,,
Tenaya Hall,,,,,
Date Reported 9/29/2015,,,,,
Incident/Case# 1509290058,,,,,
Date Occurred 9/29/2015,,,,,
Time Occurred 10:08 PM,,,,,
Summary: Informing that students will be sleeping on couches until EH&S pest control can spray dorms,,,,,
Disposition: Service Provided,,,,,
Medical Aid,,,,,
Blake Hall,,,,,
Date Reported 9/29/2015,,,,,
Incident/Case# 1509290059,,,,,
Date Occurred 9/29/2015,,,,,
Time Occurred 10:42 PM,,,,,
Summary: Young adult female having seizure,,,,,
Disposition: Checks OK,,,,,
Medical Aid,,,,,
Mesa Verde Hall,,,,,
Date Reported 9/29/2015,,,,,
Incident/Case# 1509290060,,,,,
Date Occurred 9/29/2015,,,,,
Time Occurred 11:24 PM,,,,,
Summary: Young adult female having a panic attack,,,,,
Disposition: Service Provided,,,,,
Noise Disturbance,,,,,
Muir Apartments,,,,,
Date Reported 9/29/2015,,,,,
Incident/Case# 1509290061,,,,,
Date Occurred 9/29/2015,,,,,
Time Occurred 11:53 PM,,,,,
Summary: Group outside talking loudly and smoking cigarettes,,,,,
Disposition: Gone On Arrival,,,,,
Petty Theft,,,,,
Kathmandu Apartments,,,,,
Date Reported 9/29/2015,,,,,
Incident/Case# 2015‐1312,,,,,
Date Occurred 9/29/2015,,,,,
Time Occurred 1:30 PM,,,,,
"Summary: Stolen tools from parking lot, loss $200.00",,,,,
Disposition: Online Report,,,,,
Marijuana Contact,,,,,
Rita Atkinson Residences,,,,,
Date Reported 9/17/2015,,,,,
Incident/Case# 1509170004,,,,,
Date Occurred 9/17/2015,,,,,
Time Occurred 2:38 AM,,,,,
Summary: Odor of cigarette smoke and marijuana smoke coming from apartment below,,,,,
Disposition: Unable To Locate,,,,,
Fire Alarm,,,,,
Rady School Of Management,,,,,
Date Reported 9/17/2015,,,,,
Incident/Case# 1509170012,,,,,
Date Occurred 9/17/2015,,,,,
Time Occurred 7:00 MA,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Citizen Contact,,,,,
Internal Medicine Group Building 3,,,,,
Date Reported 9/17/2015,,,,,
Incident/Case# 2015‐1225,,,,,
Date Occurred 9/17/2015,,,,,
Time Occurred 12:23 PM,,,,,
Summary: Reporting party concerned about suspicious package received at work,,,,,
Disposition: Report Taken,,,,,
Courtesy Report,,,,,
"San Diego, CA",,,,,
Date Reported 9/17/2015,,,,,
Incident/Case# 2015‐1226,,,,,
Date Occurred 8/31/2015,,,,,
Time Occurred 5:00 PM‐5:15 PM,,,,,
Summary: Report of sexual battery on bus,,,,,
Disposition: Report Taken,,,,,
Courtesy Report,,,,,
Preuss,,,,,
Date Reported 9/17/2015,,,,,
Incident/Case# 2015‐1227,,,,,
Date Occurred 9/11/2015,,,,,
Time Occurred Unknown,,,,,
Summary: Report of possible bullying,,,,,
Disposition: Report Taken,,,,,
Marijuana Contact,,,,,
1 Miramar Building 1,,,,,
Date Reported 9/17/2015,,,,,
Incident/Case# 1509170040,,,,,
